trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,tilt,participant,session,date,expName,psychopyVersion,frameRate
0,0,0,0,16.69885855,17.68172706,17.69147706,down,1,6.231855069,4,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
1,0,1,0,23.93573983,24.93236387,24.95013361,down,1,0.524138037,-5,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
2,0,2,0,25.48617273,26.48284437,26.49913111,up,1,0.299840724,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
3,0,3,0,26.80050634,27.79972538,27.81732224,up,1,0.429800119,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
4,0,4,0,28.24909082,29.24971459,29.24971459,down,1,0.299143442,4,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
5,0,5,0,29.56748923,30.56881701,30.56881701,up,1,0.33249604,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
6,0,6,0,30.93397874,31.93243313,31.93243313,up,0,0.368395771,-2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
7,0,7,0,32.3190794,33.31638041,33.33283425,down,0,0.39631203,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
8,0,8,0,33.73282625,34.73322256,34.73322256,up,1,0.281519717,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
9,0,9,0,35.03392511,36.0324809,36.0324809,up,1,0.310590931,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
10,0,10,0,36.36697477,37.3667538,37.3667538,up,1,0.380710273,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
11,0,11,0,37.76827749,38.76651822,38.7830496,down,0,0.492320776,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
12,0,12,0,39.28213658,40.2828896,40.2828896,down,0,0.324401141,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
13,0,13,0,40.63283248,41.63300476,41.63300476,up,1,0.355418073,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
14,0,14,0,42.0155727,42.99889725,43.01666152,up,0,0.333808274,-5,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
15,0,15,0,43.35168793,44.34873152,44.36693222,up,0,0.301694659,2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
16,0,16,0,44.66878793,45.66764632,45.66764632,up,0,0.42960181,1,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
17,0,17,0,46.12026704,47.11807352,47.13335879,up,0,3.315323318,-2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
18,0,18,0,50.45394905,51.44954357,51.46565526,up,1,0.363222,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
19,0,19,0,51.83326735,52.83402133,52.83402133,up,0,0.357789846,-3,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
20,0,20,0,53.21610486,54.21537769,54.21537769,down,0,0.447656604,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
21,0,21,0,54.68509509,55.68292052,55.70042824,up,1,0.309184546,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
22,0,22,0,56.01621164,57.0172052,57.0172052,up,1,0.389587876,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
23,0,23,0,57.43195638,58.43333703,58.43333703,down,1,0.379413094,1,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
24,0,24,0,58.83282949,59.83262228,59.83262228,up,0,0.287811162,2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
25,0,25,0,60.14875434,61.14989061,61.14989061,up,0,0.434027952,-2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
26,0,26,0,61.60207712,62.59841449,62.61616458,up,0,0.400918333,1,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
27,0,27,0,63.01804221,64.01585495,64.03362181,down,0,0.323279728,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
28,0,28,0,64.36564113,65.36609104,65.36609104,down,0,0.363726797,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
29,0,29,0,65.75171243,66.74995576,66.76605499,up,1,0.267679468,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
30,0,30,0,67.03595776,68.03208005,68.04984744,down,1,0.355012774,4,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
31,0,31,0,68.4151459,69.41696376,69.41696376,down,1,0.273234031,-2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
32,0,32,0,69.71534811,70.71706287,70.71706287,up,1,0.295152889,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
33,0,33,0,71.03485844,72.03256041,72.04930299,up,1,0.393347157,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
34,0,34,0,72.45039064,73.44895385,73.44895385,up,1,0.385997503,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
35,0,35,0,73.86483277,74.8669091,74.8669091,up,0,0.331049915,-2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
36,0,36,0,75.21691906,76.21596825,76.2337561,up,1,0.340233127,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
37,0,37,0,76.58315691,77.58176129,77.58176129,down,0,0.350468063,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
38,0,38,0,77.95137867,78.948285,78.96712717,up,1,0.269909746,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
39,0,39,0,79.25013854,80.25024843,80.25024843,up,1,0.295224876,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
40,0,40,0,80.56566133,81.56634783,81.56634783,down,0,0.275110422,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
41,0,41,0,81.86774238,82.86489962,82.88352587,up,1,0.297880793,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
42,0,42,0,83.18216613,84.18245376,84.18245376,up,0,0.253944554,1,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
43,0,43,0,84.46575395,85.46614844,85.46614844,down,1,0.76886553,-3,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
44,0,44,0,86.26535558,87.26673287,87.26673287,down,1,0.354978065,-5,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
45,0,45,0,87.64846121,88.64936067,88.64936067,up,1,0.447520205,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
46,0,46,0,89.11774016,90.11579903,90.13179077,up,1,0.407646789,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
47,0,47,0,90.54154732,91.5325899,91.54841998,down,1,0.509665219,2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
48,0,48,0,92.06558014,93.06605938,93.06605938,down,1,0.550594384,-4,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
49,0,49,0,93.63657481,94.63169878,94.6498713,down,1,0.343406269,3,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
50,0,50,0,94.99809083,95.99921818,95.99921818,up,0,0.429226913,1,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
51,0,51,0,96.44937913,97.44877845,97.44877845,down,0,0.394055732,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
52,0,52,0,97.86577549,98.86648396,98.86648396,up,0,0.291369774,-5,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
53,0,53,0,99.18174003,100.1830188,100.1830188,down,1,0.362437556,-2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
54,0,54,0,100.567569,101.5655232,101.5835554,up,1,0.259566563,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
55,0,55,0,101.8483162,102.8484095,102.8484095,up,1,0.336172711,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
56,0,56,0,103.2159368,104.2157711,104.2157711,up,1,0.346176254,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
57,0,57,0,104.5829045,105.5818398,105.5996398,up,1,0.334106327,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
58,0,58,0,105.9478259,106.9484323,106.9484323,up,1,0.233594408,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
59,0,59,0,107.2012764,108.1988045,108.2180154,up,0,0.339747474,-4,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
60,0,60,0,108.5657071,109.5658159,109.5658159,down,0,0.285772945,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
61,0,61,0,109.882158,110.8818678,110.8818678,up,1,0.375193928,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
62,0,62,0,111.2822213,112.283166,112.283166,down,0,0.37414367,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
63,0,63,0,112.6821315,113.6824128,113.6824128,down,1,0.400449243,3,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
64,0,64,0,114.1008502,115.0987119,115.1161078,up,0,0.495598847,-3,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
65,0,65,0,115.6149792,116.6157115,116.6157115,down,1,0.469315443,4,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
66,0,66,0,117.115283,118.1149714,118.1149714,down,1,0.373205504,3,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
67,0,67,0,118.5157441,119.516139,119.516139,up,0,0.307064061,-4,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
68,0,68,0,119.8490591,120.8483944,120.8483944,up,1,0.413700248,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
69,0,69,0,121.2822932,122.282677,122.282677,up,1,0.50312866,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
70,0,70,0,122.8152635,123.8161439,123.8161439,down,1,0.38478916,-5,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
71,0,71,0,124.2321065,125.2326891,125.2326891,up,0,0.341135646,-2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
72,0,72,0,125.5976165,126.5986813,126.5986813,up,1,0.367808741,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
73,0,73,0,126.9842343,127.9816281,127.9987992,up,0,0.424309253,2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
74,0,74,0,128.4312797,129.4312191,129.4312191,up,0,0.449113623,3,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
75,0,75,0,129.9001822,130.8984659,130.9145654,up,1,0.418811171,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
76,0,76,0,131.3483043,132.349268,132.349268,down,1,0.406590837,-5,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
77,0,77,0,132.7810514,133.7823768,133.7823768,down,1,0.34688675,3,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
78,0,78,0,134.1496217,135.1479755,135.1657819,up,0,0.499584351,-5,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
79,0,79,0,135.6673293,136.6680981,136.6817258,down,1,0.457109672,3,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
80,0,80,0,137.1480199,138.1474323,138.1474323,up,1,0.557759195,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
81,0,81,0,138.7326606,139.7148264,139.7486817,up,1,0.417402705,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
82,0,82,0,140.1522856,141.1481481,141.1655996,down,0,0.32439187,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
83,0,83,0,141.4978638,142.4992819,142.4992819,down,0,0.334276528,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
84,0,84,0,142.8654397,143.8655502,143.8655502,up,0,0.256855369,4,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
85,0,85,0,144.1478294,145.1483267,145.1483267,down,1,0.405862343,-3,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
86,0,86,0,145.58239,146.5819882,146.597703,up,1,0.300875248,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
87,0,87,0,146.9007509,147.8978604,147.9159267,down,0,0.380248503,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
88,0,88,0,148.2980576,149.2992218,149.2992218,down,1,0.420280786,-3,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
89,0,89,0,149.7483191,150.7477474,150.7477474,up,0,0.30156801,2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
90,0,90,0,151.0678493,152.0647324,152.0810776,up,0,0.314512806,4,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
91,0,91,0,152.4000912,153.397747,153.4146238,down,0,0.390747847,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
92,0,92,0,153.8294624,154.8145646,154.8326168,up,1,0.309474874,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
93,0,93,0,155.1480203,156.1490199,156.1490199,up,1,0.30769123,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
94,0,94,0,156.4813181,157.4822354,157.4822354,up,0,0.445623279,1,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
95,0,95,0,157.9488021,158.9479141,158.9479141,down,0,0.291943183,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
96,0,96,0,159.2646554,160.2648134,160.2648134,down,0,0.347887395,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
97,0,97,0,160.6331198,161.6307565,161.6488789,up,1,0.297412448,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
98,0,98,0,161.9501132,162.9478103,162.9654181,up,1,0.325973764,0,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182
99,0,99,0,163.2977436,164.2991182,164.2991182,up,0,0.367803944,-2,T8,8,2022-09-14_10h58.39.418,orient.discrimination T2,2022.2.2,59.97515182